km/h,kl/L
18.55855855855856,8.211910487667653
18.64864864864865,8.1730749321442
18.73873873873874,8.306599842624475
18.82882882882883,8.065475033283526
18.91891891891892,7.894299895957794
19.00900900900901,7.8935536639095
19.0990990990991,7.757916679486504
19.18918918918919,7.807756866621245
19.27927927927928,8.016428431155067
19.36936936936937,7.935892421367313
19.45945945945946,7.960448071445869
19.54954954954955,8.182461664800474
19.63963963963964,8.618784572829302
19.72972972972973,7.95953737898103
19.81981981981982,8.544702630839357
19.90990990990991,8.497825046433809
20.0,8.207113997014432
20.09009009009009,7.923091303261312
20.18018018018018,8.88620215435151
20.27027027027027,8.744156322894753
20.36036036036036,8.435068724741258
20.45045045045045,8.257810534795842
20.54054054054054,8.677001355602389
20.63063063063063,8.413895639256985
20.72072072072072,9.07784465565601
20.81081081081081,8.186860983815189
20.9009009009009,8.311022413949388
20.99099099099099,8.798414332329283
21.08108108108108,8.412940836078038
21.17117117117117,8.715348283936676
21.26126126126126,8.60986982555578
21.35135135135135,8.78876182362829
21.44144144144144,8.535454807752096
21.53153153153153,8.949469365360027
21.62162162162162,9.012432429126068
21.71171171171171,8.948874862435382
21.8018018018018,9.172383217343043
21.89189189189189,8.50178632949451
21.98198198198198,9.030900164590383
22.07207207207207,9.000959677257399
22.16216216216216,9.080669956735873
22.25225225225225,8.555532198650745
22.34234234234234,8.570563411406408
22.43243243243243,9.279867714219868
22.52252252252252,9.104704450006869
22.61261261261261,8.73247996284962
22.7027027027027,8.718484728858812
22.792792792792792,9.398801920797144
22.882882882882882,9.119968679316434
22.972972972972972,9.163880218522891
23.063063063063062,9.300387432174622
23.153153153153152,9.16035895183921
23.243243243243242,9.070230259134913
23.333333333333332,9.30241715800864
23.423423423423422,8.97139865873865
23.513513513513512,9.187461319580434
23.603603603603602,8.563230851769564
23.693693693693692,9.554646905787257
23.783783783783782,9.536132808970011
23.873873873873872,8.956901859765606
23.963963963963963,10.063686915820751
24.054054054054053,9.797613621321183
24.144144144144143,9.583043864135792
24.234234234234233,9.560906449979646
24.324324324324323,9.89471419792573
24.414414414414413,9.680553049598087
24.504504504504503,9.085113816563785
24.594594594594597,9.545584543981969
24.684684684684683,9.567643576618206
24.774774774774777,9.340498601312158
24.864864864864863,9.451804609285569
24.954954954954957,9.764086971610261
25.045045045045043,10.184585148875609
25.135135135135137,9.722887939136713
25.225225225225223,9.84670995292616
25.315315315315317,9.698964480099944
25.405405405405403,10.050393259986283
25.495495495495497,9.838886579779926
25.585585585585584,9.529337117323356
25.675675675675677,10.451942473464747
25.765765765765764,9.633296640632983
25.855855855855857,10.027205220289977
25.945945945945944,10.047398392679742
26.036036036036034,9.53975146139592
26.126126126126124,10.606814812142078
26.216216216216214,10.317241775745774
26.306306306306304,10.418804848441972
26.396396396396394,10.047242987681015
26.486486486486484,9.839175155117722
26.576576576576574,10.239605405453197
26.666666666666664,10.043167819446994
26.756756756756754,9.949865762077865
26.846846846846844,10.136141001376163
26.936936936936934,9.95408317660006
27.027027027027025,9.682266739311459
27.117117117117115,10.326662791626704
27.207207207207205,10.352689012946355
27.2972972972973,9.890622678916131
27.38738738738739,10.21307240671266
27.47747747747748,9.73408142266632
27.56756756756757,10.138569351085753
27.65765765765766,9.794258081175194
27.74774774774775,10.765996017556732
27.83783783783784,10.275023568617694
27.92792792792793,10.366815304494908
28.01801801801802,10.312966731052505
28.10810810810811,10.386958912365325
28.1981981981982,10.31574474729587
28.28828828828829,10.373976236129522
28.37837837837838,10.373541002341577
28.46846846846847,10.438683476937673
28.55855855855856,10.718397610695847
28.64864864864865,11.053000669132553
28.73873873873874,10.495377431696761
28.82882882882883,10.599278678683996
28.91891891891892,10.919546981478453
29.00900900900901,10.732822540276716
29.0990990990991,10.948630495700662
29.18918918918919,10.991670056025711
29.27927927927928,10.67080923420996
29.36936936936937,10.63803909607254
29.45945945945946,10.591045946067275
29.54954954954955,10.956670554123273
29.63963963963964,11.057232360776219
29.72972972972973,10.850308357075528
29.81981981981982,10.348643943919111
29.90990990990991,10.717378469668411
30.0,10.916762705934685
30.09009009009009,11.14575456981678
30.18018018018018,11.31670931127528
30.27027027027027,11.145636070857293
30.36036036036036,10.915781101822883
30.45045045045045,10.89750049650928
30.54054054054054,11.109052194430559
30.63063063063063,11.271539408100436
30.72072072072072,11.372372298580487
30.81081081081081,11.493936480742086
30.9009009009009,10.752807671807677
30.99099099099099,10.852493436843249
31.08108108108108,11.566157786953866
31.17117117117117,10.910639034250769
31.26126126126126,11.657364093188555
31.35135135135135,11.634099531043244
31.44144144144144,11.240454804011408
31.53153153153153,10.830878501851593
31.62162162162162,10.886126273253716
31.71171171171171,11.836657199260708
31.8018018018018,11.676488482590804
31.89189189189189,11.069233254741556
31.98198198198198,10.831694691369671
32.072072072072075,11.481567390073266
32.16216216216216,11.630739006299297
32.25225225225225,11.080997140700774
32.34234234234234,11.465024690823366
32.432432432432435,11.084776533297338
32.52252252252252,11.664884041474266
32.61261261261261,11.422248798714252
32.7027027027027,11.276680481471638
32.792792792792795,11.308342732425087
32.88288288288288,10.787776014351401
32.97297297297297,11.695208849869765
33.06306306306306,11.662088008074969
33.153153153153156,11.421640361263966
33.24324324324324,11.501867015919617
33.33333333333333,11.706567345432193
33.42342342342342,11.996692881014264
33.513513513513516,11.7117460114157
33.6036036036036,11.3855469115152
33.69369369369369,11.52247006989354
33.78378378378378,11.639129768098865
33.873873873873876,11.619817122626346
33.96396396396396,12.301594902081323
34.05405405405405,11.919048987841936
34.14414414414414,11.288831237604256
34.234234234234236,12.186413079421193
34.32432432432432,11.853809302061594
34.41441441441441,11.971264628752325
34.5045045045045,11.498615610734692
34.5945945945946,11.983672279072223
34.68468468468468,12.119538990124328
34.77477477477477,11.4590904930603
34.86486486486486,11.762577166982823
34.95495495495496,12.042594639236128
35.04504504504504,11.896508810257325
35.13513513513513,11.683976273213709
35.22522522522522,12.01943785685308
35.31531531531532,11.93440121376907
35.4054054054054,12.118220365799042
35.49549549549549,11.870334059756635
35.585585585585584,12.157191146055435
35.67567567567568,11.985562378355459
35.765765765765764,11.568371992920783
35.85585585585585,12.514070826338681
35.945945945945944,12.011656698534331
36.03603603603604,12.411312929334265
36.126126126126124,12.221533489108289
36.21621621621621,12.35529678277268
36.306306306306304,12.050078488708015
36.3963963963964,12.024192555641093
36.486486486486484,12.472545601040752
36.57657657657657,12.374505147719542
36.666666666666664,12.097839673071663
36.75675675675676,12.060763683298918
36.846846846846844,12.97812438127446
36.93693693693693,12.639202018594062
37.027027027027025,11.652128725111917
37.11711711711712,12.294629365534211
37.207207207207205,12.399647854414713
37.29729729729729,12.276594454562527
37.387387387387385,12.531901132425615
37.47747747747748,12.655819740597689
37.567567567567565,12.67330408048478
37.65765765765765,11.921334658375429
37.747747747747745,12.140793673055176
37.83783783783784,12.581357499228648
37.927927927927925,12.59252066995074
38.01801801801801,12.289916292311354
38.108108108108105,13.116577391674468
38.1981981981982,12.501844115565136
38.288288288288285,12.667464653303389
38.37837837837837,13.03512907781267
38.468468468468465,12.585934071652268
38.55855855855856,12.646661987482373
38.648648648648646,12.837512824230814
38.73873873873873,12.928317671851845
38.828828828828826,12.339054453030357
38.91891891891892,12.694240493122326
39.009009009009006,12.738469566224106
39.0990990990991,12.827962689449452
39.18918918918919,13.063720459231439
39.27927927927928,12.701444857629117
39.369369369369366,12.912701516423178
39.45945945945946,13.049617293171707
39.54954954954955,12.609089346669364
39.63963963963964,12.813324870430405
39.729729729729726,13.49069268777176
39.81981981981982,13.189804447173096
39.90990990990991,12.952561351625553
40.0,12.71631072046058
40.09009009009009,13.156108844999151
40.18018018018018,13.41359715172041
40.270270270270274,12.363250692556484
40.36036036036036,13.415719405638479
40.45045045045045,13.297991589438865
40.54054054054054,13.211246927490247
40.630630630630634,13.269904858159899
40.72072072072072,13.115791791657415
40.81081081081081,12.98750996858643
40.9009009009009,12.906493258309265
40.990990990990994,13.237804642479334
41.08108108108108,12.953632984885788
41.17117117117117,13.628904623546806
41.26126126126126,12.820665192609106
41.351351351351354,13.388524636664986
41.44144144144144,13.296506219951242
41.53153153153153,13.488262871258522
41.62162162162162,12.815919171531968
41.711711711711715,13.662116967021168
41.8018018018018,13.553797113614056
41.89189189189189,13.66572701642306
41.98198198198198,13.619790103534445
42.07207207207207,13.731332884375325
42.16216216216216,13.472389037389377
42.25225225225225,13.33477171462045
42.34234234234234,13.454528948009779
42.43243243243243,13.585039052123063
42.52252252252252,12.842471852345257
42.61261261261261,13.401983212966027
42.7027027027027,13.294156863824604
42.79279279279279,13.049896564454253
42.88288288288288,13.300804238563336
42.97297297297297,13.23750935424376
43.06306306306306,13.495832549270625
43.15315315315315,13.230092182474657
43.24324324324324,13.38019284819335
43.33333333333333,13.261739829268045
43.42342342342342,13.70943043397471
43.51351351351351,13.735432464405239
43.6036036036036,13.675084493168972
43.69369369369369,13.881052807667105
43.78378378378378,13.759662444260533
43.87387387387387,13.660174364941444
43.96396396396396,13.222827095769548
44.05405405405405,13.22707441470852
44.14414414414414,13.533197020465408
44.23423423423423,13.982668740363293
44.32432432432432,13.66356359599985
44.41441441441441,14.01928820318728
44.5045045045045,13.540939324517693
44.5945945945946,13.668621534577102
44.68468468468468,14.261881667220209
44.77477477477478,14.040743119205864
44.86486486486486,14.01933127641841
44.95495495495496,13.488252568684274
45.04504504504504,13.719929456727192
45.13513513513514,14.166622400376093
45.22522522522522,13.656265624271875
45.31531531531532,13.838687943371708
45.4054054054054,13.646978847350486
45.4954954954955,13.927626121127545
45.585585585585584,14.267552130403574
45.67567567567568,14.61751332825809
45.765765765765764,13.511957784474134
45.85585585585586,14.174620523560796
45.945945945945944,14.24314601634971
46.03603603603604,14.134855176708118
46.126126126126124,14.480419068711539
46.21621621621622,13.918975411034975
46.306306306306304,13.854177387422995
46.3963963963964,14.012051924778891
46.486486486486484,14.146275933349195
46.57657657657658,14.280017936559435
46.666666666666664,14.128594887049825
46.75675675675676,14.357785804212677
46.846846846846844,13.875888532119063
46.93693693693694,14.659395880121235
47.027027027027025,14.27238158888201
47.11711711711712,14.195872008540547
47.207207207207205,14.272601783026902
47.2972972972973,15.063236204683053
47.387387387387385,14.919492609658148
47.47747747747748,14.884820865239291
47.567567567567565,14.55829727163674
47.65765765765766,14.329752896703148
47.747747747747745,14.204649211890862
47.83783783783784,14.497251834458607
47.927927927927925,14.455492661400141
48.01801801801802,14.681534409627963
48.108108108108105,14.722773374327751
48.1981981981982,14.481883671694648
48.288288288288285,14.86282988086107
48.37837837837838,14.59358597064325
48.468468468468465,14.695163144010099
48.55855855855856,14.753987254731292
48.648648648648646,14.540244659840036
48.73873873873874,14.408108494759107
48.828828828828826,14.21025949427842
48.91891891891892,14.086950518067484
49.009009009009006,15.218878532347265
49.0990990990991,14.20506767492353
49.189189189189186,14.786671765626965
49.27927927927928,14.6529758542636
49.369369369369366,14.585583945037344
49.45945945945946,14.82739838174259
49.549549549549546,14.57806654398749
49.63963963963964,14.600386450636513
49.729729729729726,14.413344789942977
49.81981981981982,14.495332859038857
49.909909909909906,14.801487648796398
50.0,15.087677917215574
50.09009009009009,14.080762835835415
50.18018018018018,14.441027657065376
50.27027027027027,14.383268201705741
50.36036036036036,14.892024127001239
50.45045045045045,14.606042382608194
50.54054054054054,15.564478240317248
50.63063063063063,14.895404234141377
50.72072072072072,14.454461399381962
50.81081081081081,15.390972407923615
50.9009009009009,14.8371161387048
50.99099099099099,14.734422771865022
51.08108108108108,14.956435735554223
51.17117117117117,15.342402972704251
51.26126126126126,14.939961813571562
51.35135135135135,14.99503719423038
51.44144144144144,14.607086107683577
51.53153153153153,15.49803693269918
51.62162162162162,15.398542804640332
51.71171171171171,14.595992277176281
51.8018018018018,15.786659847343758
51.89189189189189,15.494993126443607
51.98198198198198,15.140765902170717
52.07207207207207,15.074871306863043
52.16216216216216,15.527183220549245
52.25225225225225,14.950197814322653
52.34234234234234,15.480112186930041
52.43243243243243,14.597074055514907
52.52252252252252,14.546015586034324
52.61261261261261,15.068005619849432
52.7027027027027,15.392759432455005
52.79279279279279,14.905424958139143
52.88288288288288,15.914631693688195
52.97297297297297,15.902713734672696
53.06306306306306,14.93618482054012
53.15315315315315,16.12339750120981
53.24324324324324,15.471072494792363
53.33333333333333,16.02503245962989
53.42342342342342,15.173295924434749
53.51351351351351,15.349854751564864
53.6036036036036,15.583930291160728
53.69369369369369,15.598252909356813
53.78378378378378,14.851471234054275
53.87387387387387,15.765469407244469
53.96396396396396,15.508480941997556
54.05405405405405,15.471348497025613
54.14414414414414,14.924462039659367
54.23423423423423,15.306078517774116
54.32432432432432,15.00579769496405
54.41441441441441,15.1166178515901
54.5045045045045,15.388125718320003
54.59459459459459,15.497742732777755
54.68468468468468,15.497042576916593
54.77477477477477,15.395359781060696
54.86486486486486,16.098855033268855
54.95495495495495,15.743099878542028
55.04504504504504,15.149637809097445
55.13513513513513,15.846810454396635
55.22522522522522,15.738732235898079
55.31531531531531,15.643133137165158
55.4054054054054,15.863153342744422
55.49549549549549,15.550406416388396
55.585585585585584,15.802054833313848
55.67567567567567,15.70397392853646
55.765765765765764,16.114429887098456
55.85585585585585,15.57588435709871
55.945945945945944,15.910639968964665
56.03603603603603,16.08222914166415
56.126126126126124,16.147150101401863
56.21621621621622,15.47802913013151
56.306306306306304,15.651638029789963
56.3963963963964,15.638357783074689
56.486486486486484,15.597812690231104
56.57657657657658,15.323085918275195
56.666666666666664,15.689803337801925
56.75675675675676,15.880567583542941
56.846846846846844,16.07321682996096
56.93693693693694,15.564572895646878
57.027027027027025,16.079608750248102
57.11711711711712,15.726048906358496
57.207207207207205,15.900371496408855
57.2972972972973,15.547250065430353
57.387387387387385,15.941531468371574
57.47747747747748,16.157994208606635
57.567567567567565,15.558495520368451
57.65765765765766,15.798350351608422
57.747747747747745,15.959782873845025
57.83783783783784,16.0021462507279
57.927927927927925,15.43561481488205
58.01801801801802,16.118685356965326
58.108108108108105,16.218310545494344
58.1981981981982,16.00827564199899
58.288288288288285,16.678997726141596
58.37837837837838,16.518449463821405
58.468468468468465,16.104751922270232
58.55855855855856,16.030365471292093
58.648648648648646,15.926896781352006
58.73873873873874,15.957212288252169
58.828828828828826,16.166576648141124
58.91891891891892,16.49706383381035
59.009009009009006,16.154403719320815
59.0990990990991,16.1888066613273
59.189189189189186,16.221321033507653
59.27927927927928,16.713662825372523
59.369369369369366,16.174880752956863
59.45945945945946,16.517031426675086
59.549549549549546,15.837650223024607
59.63963963963964,15.910478762512408
59.729729729729726,16.24324043543538
59.81981981981982,16.259532013460635
59.909909909909906,16.174290120869028
60.0,16.353965094000824
60.09009009009009,15.846803537101268
60.18018018018018,16.579676936696924
60.27027027027027,16.735861444051263
60.36036036036036,16.4219486095148
60.45045045045045,16.262872270276585
60.54054054054054,16.45604267008904
60.63063063063063,16.285384124241478
60.72072072072072,16.59895530426982
60.81081081081081,16.350420948759265
60.9009009009009,16.103056369029606
60.99099099099099,16.78459630163231
61.08108108108108,16.36562019747039
61.17117117117117,16.570236023526785
61.26126126126126,16.53884870929271
61.35135135135135,16.48034274567345
61.44144144144144,16.44381981008514
61.53153153153153,16.309378678728944
61.62162162162162,16.5461644527871
61.71171171171171,16.561853410804236
61.8018018018018,16.415440867365913
61.89189189189189,17.14361032684999
61.98198198198198,16.67270757205756
62.07207207207207,16.551406858817074
62.16216216216216,16.91584573849139
62.25225225225225,16.703590172660768
62.34234234234234,15.974315705381162
62.43243243243243,16.829193761427316
62.52252252252252,16.53427426060675
62.61261261261261,16.89474838234389
62.7027027027027,16.356096106538924
62.79279279279279,16.544601199825816
62.88288288288288,16.843094186985283
62.97297297297297,16.79110938073871
63.06306306306306,16.82303679864935
63.15315315315315,17.142649392558468
63.24324324324324,16.601050727117418
63.33333333333333,16.87546264316863
63.42342342342342,17.370636218907364
63.51351351351351,16.54315899184999
63.6036036036036,16.60392965443359
63.69369369369369,16.626294615577056
63.78378378378378,16.980595431495946
63.87387387387387,17.370670097193674
63.96396396396396,16.678837784375638
64.05405405405405,16.57806486425823
64.14414414414415,17.034980456317513
64.23423423423424,16.867377398285843
64.32432432432432,16.939308049432846
64.41441441441441,16.780079271795564
64.5045045045045,16.417381473435523
64.59459459459458,16.90081752677985
64.68468468468468,16.789244943321133
64.77477477477477,17.114062069290647
64.86486486486487,16.65625270213179
64.95495495495496,16.971296514590463
65.04504504504504,16.943410039722032
65.13513513513513,17.145726961973253
65.22522522522522,17.44751659098303
65.3153153153153,17.02749740405183
65.4054054054054,16.456075832766313
65.49549549549549,17.10453370433254
65.58558558558559,16.72016990366209
65.67567567567568,16.96367687561041
65.76576576576576,17.088741704605265
65.85585585585585,17.16113327220657
65.94594594594594,16.93318597226493
66.03603603603602,17.01516796124496
66.12612612612612,17.447111271276643
66.21621621621621,16.835566791207793
66.30630630630631,17.298954222986765
66.3963963963964,17.230044381748357
66.48648648648648,17.21324098256854
66.57657657657657,17.092145292842574
66.66666666666666,17.639615135811436
66.75675675675674,16.61844551895506
66.84684684684684,16.63332588136201
66.93693693693693,17.056672571404224
67.02702702702703,17.687093048938003
67.11711711711712,16.99808762091335
67.2072072072072,17.439539623735826
67.29729729729729,17.209475675649678
67.38738738738738,16.94063415969441
67.47747747747746,17.230592335576084
67.56756756756756,17.343876305724155
67.65765765765765,17.3315076236256
67.74774774774775,17.01745149576426
67.83783783783784,17.551316023850326
67.92792792792793,16.97317680188342
68.01801801801801,17.64717045417863
68.1081081081081,17.60824536140045
68.1981981981982,17.287080826390287
68.28828828828829,17.541004227894337
68.37837837837839,16.777530853294987
68.46846846846847,17.435095507046455
68.55855855855856,17.662912522053837
68.64864864864865,17.410824856098852
68.73873873873873,17.345697400181493
68.82882882882882,17.502169084726678
68.91891891891892,17.46922393226881
69.009009009009,17.81531890755471
69.0990990990991,17.450446202798044
69.1891891891892,17.435797398604986
69.27927927927928,16.9518491782258
69.36936936936937,17.406429554657137
69.45945945945945,17.511349421505912
69.54954954954954,17.6753918740318
69.63963963963964,17.686022017738765
69.72972972972973,17.26142297061426
69.81981981981983,17.098005443627518
69.90990990990991,17.76516226994962
70.0,17.007976957877275
70.09009009009009,17.82974905300804
70.18018018018017,17.235458024440884
70.27027027027026,17.397047565009768
70.36036036036036,17.91620843122922
70.45045045045045,17.423082651763075
70.54054054054055,17.50934315961311
70.63063063063063,17.501856392313538
70.72072072072072,18.451901633221844
70.8108108108108,17.877281109744086
70.9009009009009,18.05710069940506
70.99099099099098,18.28534317305525
71.08108108108108,17.014945787789017
71.17117117117117,17.273558940335462
71.26126126126127,17.41104950579144
71.35135135135135,17.270731850273442
71.44144144144144,17.796499148799747
71.53153153153153,17.722442445002184
71.62162162162161,17.857858003334105
71.7117117117117,17.61618374049159
71.8018018018018,17.968794214953213
71.89189189189189,18.039060255122994
71.98198198198199,17.014516221829826
72.07207207207207,17.316437791289346
72.16216216216216,18.047793847444044
72.25225225225225,17.765908277557916
72.34234234234233,17.662567556375244
72.43243243243242,17.35225699268746
72.52252252252252,17.90207356097052
72.61261261261261,17.233354964306862
72.70270270270271,17.587050258234946
72.7927927927928,17.955303456543867
72.88288288288288,18.0933000253811
72.97297297297297,17.658230217286075
73.06306306306305,17.943037838012806
73.15315315315314,17.739894164863983
73.24324324324324,18.049842604575453
73.33333333333333,18.368135765599728
73.42342342342343,17.543981826020033
73.51351351351352,17.890753457076208
73.6036036036036,17.577813565204917
73.69369369369369,18.030904952263633
73.78378378378378,17.52608536271469
73.87387387387386,17.775145210092074
73.96396396396396,18.06763234648568
74.05405405405405,18.003882721815728
74.14414414414414,17.952207870014597
74.23423423423424,17.53674032686149
74.32432432432432,17.696875803818006
74.41441441441441,18.039259689394417
74.5045045045045,17.65228356428561
74.5945945945946,17.709330709917886
74.68468468468468,17.875737305469094
74.77477477477477,17.830355344254954
74.86486486486486,18.11940968815131
74.95495495495496,18.096600631895903
75.04504504504504,17.970017279403
75.13513513513513,18.432108893280816
75.22522522522522,17.83191724464084
75.31531531531532,18.44015872873159
75.4054054054054,18.176400745448458
75.49549549549549,18.00477557397188
75.58558558558558,17.56075390264791
75.67567567567568,18.370407974338722
75.76576576576576,18.75225009206777
75.85585585585585,18.037692570092535
75.94594594594594,18.043364839711963
76.03603603603604,18.29239567369754
76.12612612612612,18.23620697048518
76.21621621621621,18.2712860547121
76.3063063063063,18.383347749006834
76.3963963963964,17.960335866662614
76.48648648648648,18.30842277646495
76.57657657657657,18.423400233035597
76.66666666666666,18.011185147811283
76.75675675675676,17.51399294479134
76.84684684684684,17.77150353156811
76.93693693693693,17.940092272031183
77.02702702702702,18.14289232424046
77.11711711711712,17.93804575903326
77.2072072072072,17.960388215547567
77.29729729729729,18.44338495172211
77.38738738738738,18.248627411704348
77.47747747747748,18.512664323139802
77.56756756756756,18.516776191537588
77.65765765765765,18.15988328123711
77.74774774774774,18.090980040717877
77.83783783783784,18.23855228002834
77.92792792792793,18.195106470583543
78.01801801801801,18.199923477651527
78.1081081081081,17.58723356978489
78.1981981981982,18.125051058556878
78.28828828828829,17.605585196601716
78.37837837837837,18.20275810090679
78.46846846846846,18.15808645174861
78.55855855855856,18.30073245601808
78.64864864864865,18.342538810677638
78.73873873873873,18.431299006273072
78.82882882882882,18.306982506653856
78.91891891891892,18.135857947393955
79.009009009009,18.01714527592059
79.09909909909909,18.58394533953713
79.1891891891892,18.92432970396884
79.27927927927928,18.496622938583403
79.36936936936937,17.866069202680773
79.45945945945945,17.744497863397605
79.54954954954955,18.626374006871593
79.63963963963964,18.656281181099818
79.72972972972973,18.549564323288838
79.81981981981981,18.407646484971472
79.90990990990991,18.64049990919309
80.0,18.64234245485958
80.09009009009009,18.735115656385187
80.18018018018017,18.500595283148662
80.27027027027027,18.556717349359083
80.36036036036036,18.509441921178148
80.45045045045045,18.414242290720388
80.54054054054053,18.751644358309026
80.63063063063063,18.28425448853876
80.72072072072072,18.731524742225343
80.8108108108108,18.3473144634771
80.9009009009009,18.146702238974576
80.990990990991,18.103288164902725
81.08108108108108,18.666268636920563
81.17117117117117,18.606629886876256
81.26126126126125,18.773182288366765
81.35135135135135,19.155093194718134
81.44144144144144,19.238050852808517
81.53153153153153,18.665106187457805
81.62162162162161,18.521431987936218
81.71171171171171,18.494000362029176
81.8018018018018,18.31276722130358
81.89189189189189,18.328914166109968
81.98198198198197,18.85168667821888
82.07207207207207,18.515661609109884
82.16216216216216,18.95355617006836
82.25225225225225,18.59733167527495
82.34234234234233,18.292625984888204
82.43243243243244,18.590637743486027
82.52252252252252,18.94868417086354
82.61261261261261,18.77869153802555
82.7027027027027,18.657023077556893
82.7927927927928,18.614547522530103
82.88288288288288,18.85845446758594
82.97297297297297,18.542286326700275
83.06306306306305,17.822962934307448
83.15315315315316,18.332852578193002
83.24324324324324,17.98843917083961
83.33333333333333,18.308474333804806
83.42342342342342,18.864299466697396
83.51351351351352,18.966826529434428
83.6036036036036,18.268243866517864
83.69369369369369,18.86030477146921
83.78378378378378,18.548786861662645
83.87387387387388,18.732516905119027
83.96396396396396,18.548925674653354
84.05405405405405,19.016988386992853
84.14414414414414,18.907165510976284
84.23423423423424,18.85338549057105
84.32432432432432,18.68246108551804
84.41441441441441,19.15716560817614
84.5045045045045,18.79226526018838
84.5945945945946,19.155378624962548
84.68468468468468,18.78314460315313
84.77477477477477,18.68394342291158
84.86486486486486,18.47623762951846
84.95495495495496,18.599505378783718
85.04504504504504,18.921439688620055
85.13513513513513,18.428760303769796
85.22522522522522,18.851095014223862
85.31531531531532,18.82232439028797
85.4054054054054,18.15676703473328
85.49549549549549,18.681938020812858
85.58558558558558,18.48699438206515
85.67567567567568,19.106572641971358
85.76576576576576,18.800589946943926
85.85585585585585,19.225550593321106
85.94594594594594,18.397845672078585
86.03603603603604,18.084552240954263
86.12612612612612,19.09547756848141
86.21621621621621,18.37153293906596
86.3063063063063,18.646791461587615
86.3963963963964,19.197052688091354
86.48648648648648,18.778300839810118
86.57657657657657,18.61683468137983
86.66666666666666,19.098265307619286
86.75675675675676,18.66266206711932
86.84684684684684,18.936054669666493
86.93693693693693,18.59850894567436
87.02702702702702,18.770632598328937
87.11711711711712,18.978595628680022
87.2072072072072,18.853081350535614
87.29729729729729,18.693611836269444
87.38738738738738,18.877789304327372
87.47747747747748,19.194209605084033
87.56756756756756,18.937616168479344
87.65765765765765,18.566766950649082
87.74774774774774,18.615209962971498
87.83783783783784,19.176429234155368
87.92792792792793,18.738703421900837
88.01801801801801,19.23411250391061
88.1081081081081,18.696432899977243
88.1981981981982,19.152995373943284
88.28828828828829,18.572749506642346
88.37837837837837,19.047520718175157
88.46846846846846,19.072082750712465
88.55855855855856,18.61066378024889
88.64864864864865,19.116802508377596
88.73873873873873,18.7111299386099
