x,y,etiqueta
0.1447417245729556,0.06103909076016693,0.0
-0.06703883559775527,-0.226905223585291,0.0
0.2142001482276276,-0.42667611287930224,0.0
0.14197128737206344,-0.19397186527275798,0.0
-0.021848673797061832,-0.32446440108431845,0.0
-0.25403811542052146,0.5061424905217694,0.0
-0.4544541674057594,0.26449192708483515,0.0
-0.1339544856201063,-0.0023917923949852114,0.0
0.2569196382970417,0.44398324166700776,0.0
0.06422812323906119,0.02321049229428549,0.0
-0.3737216336135964,-0.2583852603984791,0.0
0.0519542777553546,0.45693722318089713,0.0
0.11559521391865103,0.16167301310539758,0.0
-0.2651572308603399,-0.31117384629793693,0.0
0.04611753178365837,-0.057101603425082456,0.0
0.017462615533799967,-0.26268547601542713,0.0
-0.34289108934918694,-0.4148399192893008,0.0
0.10733620810448498,0.2778532642594924,0.0
0.1682353579104703,0.5728249921410391,0.0
0.3249153729525831,-0.41957027214574233,0.0
0.31614061561047085,0.16889077100717126,0.0
-0.4133008103871273,-0.1951927707365481,0.0
-0.28134751197453683,-0.14613761512940882,0.0
0.15451058016259792,-0.17771817727166075,0.0
0.15413578527366265,-0.2591972309039448,0.0
0.15451430589181436,0.014556488383448097,0.0
1.1558194471964163,-0.24928503492331133,0.0
0.17126715320795008,0.08113704773395164,0.0
0.3406696920541797,-0.015071432834741084,0.0
0.2862005290479607,-0.07168441405992292,0.0
0.1954173753917394,-0.27226909861247933,0.0
-0.09458077339210368,-0.1730313991704998,0.0
0.22769076614798023,0.22661736774772678,0.0
-0.23184756436127152,0.15027515628731422,0.0
-0.07104558202200266,-0.2932665734395653,0.0
-0.14560906434873103,0.02979969162876776,0.0
0.024562241815896765,0.2254161370115367,0.0
0.6943975700020526,-0.5008215843364116,0.0
-0.5601795577775244,0.1630080577139805,0.0
0.20587805711235405,-0.198787127683754,0.0
-0.4838147613568955,0.1711796005779478,0.0
-0.14157955973683004,-0.22897774696275505,0.0
0.32668517909020983,-0.5414646301993556,0.0
0.01928400572863883,-0.4882627313649488,0.0
-0.3233234333787918,0.014425483998414597,0.0
-0.21459111277799045,0.07791675051644456,0.0
0.20387932468040273,-0.2712949875313226,0.0
-0.219109989515141,0.19157773763321218,0.0
0.06493757687459245,-0.49845601868068795,0.0
0.013671551971144134,-0.01982393959419497,0.0
-0.19548010428174512,-0.363304859928737,0.0
0.6431832267975977,-0.19555083234064774,0.0
0.19017570669540337,0.014219601394924205,0.0
-0.6075427759972821,-0.2581240095851857,0.0
0.055936294430828294,-0.1153666632689476,0.0
-0.1985359394305164,0.30188784276433217,0.0
0.2557300004388672,-0.1730675608569446,0.0
-0.23775622152981019,0.2507076336195425,0.0
-0.034420932440069704,-0.33891205639728544,0.0
0.15149618369413714,0.15894125337458484,0.0
0.2597265582510364,0.4324705861973701,0.0
-0.3600889221167329,-0.7414933500381867,0.0
-0.1003503707522845,-0.23906857664114303,0.0
-0.14248359334828684,0.173121638154162,0.0
-0.19599876977211356,-0.0609136158128978,0.0
0.5296362720843291,0.11134376201139265,0.0
0.12149451328828666,-0.18119555601474616,0.0
-0.37826518630051353,0.025976936241869975,0.0
0.2753585841164328,-0.04670317061762384,0.0
0.6366468591037899,0.3503346184979422,0.0
0.30973957816534403,0.07632625299036393,0.0
-0.455810989786204,0.10128079862256065,0.0
-0.1452702218598754,-0.1235630898367402,0.0
0.3800733447559868,-0.14628186722174805,0.0
-0.2123008396856342,-0.12976745634588627,0.0
0.13314582844386852,0.11833564271348905,0.0
0.23239021602880103,-0.12629534424607888,0.0
-0.2780791414734249,0.08693245706892387,0.0
-0.017857606818540022,0.6226202395936317,0.0
-0.9723802020207217,0.2613374110295077,0.0
-0.30731629240028696,-0.09780705965035234,0.0
-0.07577044541794808,0.36036417664918347,0.0
-0.3743349545894548,-0.12242261190646542,0.0
0.48972339117949054,-0.6114373605533562,0.0
-0.42904241338818977,-0.30242589327522124,0.0
-0.13201334600909512,-0.5612375763077567,0.0
0.0392221731858274,-0.1054540452123926,0.0
0.43238198671983463,0.00552551375686551,0.0
-0.4307586453538318,0.5029311936825848,0.0
0.3489491256464879,0.09807821212924879,0.0
0.0030699183058761144,-0.06573015864265927,0.0
-0.2944525953143853,0.24882167435504673,0.0
0.1386310422789812,-0.6633405927023656,0.0
0.059717908672041006,0.07068436743256978,0.0
-0.1800650631476384,0.23125955816609003,0.0
0.020940625497005674,-0.44357587373395246,0.0
-0.11559407905852806,0.34312621296207874,0.0
0.034055203575374414,0.10154892224832424,0.0
0.198639202356314,-0.12458637417024038,0.0
0.4758050448436056,0.18983455983188544,0.0
-0.3713446496480547,0.6812078573413187,0.0
0.63991001239688,0.054559876517548546,0.0
-0.5856263398567505,0.07446617589010082,0.0
-0.045535528510674994,-0.13780826986207323,0.0
0.17649516194537296,-0.2549533108394375,0.0
0.08429756032050979,0.24910074496327367,0.0
-0.18680985594617813,-0.25682514777266013,0.0
-0.062436675107182565,0.02146987116581774,0.0
-0.14790028039764985,-0.143297234029535,0.0
-0.17680942708326344,0.14369394772391755,0.0
0.2548806291063074,0.10009863158608448,0.0
0.1071046457895142,0.31126198327736976,0.0
-0.20787287857819625,-0.1530049196564241,0.0
0.2698799626299752,-0.08096248058801138,0.0
0.0921898562629828,-0.2936291147346922,0.0
0.24385863565168803,-0.13328797802283346,0.0
0.18888865257708368,0.11319014791345565,0.0
0.4812358510144984,3.6704476362139626,1.0
-0.5370824158573243,-3.04934554658542,1.0
-0.6896551441865869,-3.619813374333144,1.0
-2.203354440182534,-2.7028455446481248,1.0
-1.3338040512778642,-3.629363579090056,1.0
-3.1892180320100625,-0.8773072831223241,1.0
-0.04034654212432184,3.569131666357597,1.0
-2.171603743925058,3.1655515829927396,1.0
1.2884658555470552,2.811035387210301,1.0
3.2249760513367525,-2.090948364160181,1.0
-3.1335651686451733,-1.810699730906215,1.0
-2.4860339435910976,1.785968326263692,1.0
-3.1781065815547325,0.7734409242993774,1.0
3.4396411008172603,-1.1828861395051866,1.0
1.7464494629833622,2.513420331943354,1.0
-3.019262926801852,-1.8172228933183432,1.0
-3.309028470135088,-0.12248883027433824,1.0
-2.7212791922262385,-2.2934401188752442,1.0
3.021500419656509,0.3453070906678966,1.0
2.627171319403943,-2.7238807792103508,1.0
3.5288909451346187,-1.6035555983887801,1.0
-3.5522487352126526,-1.540725810609361,1.0
-1.2088273133828424,-3.4701669256086496,1.0
2.7547603922294965,-1.458584260954702,1.0
-0.9775275350905789,-3.5503212905791863,1.0
1.7371329977140566,2.4729795703692896,1.0
-2.679574196785935,-1.3927475571390262,1.0
-2.5787089035936046,-2.045136100318114,1.0
-3.056289892685064,1.5783443147028096,1.0
-0.3141963101845092,-3.679978000240392,1.0
3.3119154780272932,-1.4488595111841434,1.0
3.0360880878498695,-1.5333282128524837,1.0
-3.0926281122658814,0.9868542519891709,1.0
2.951845824738217,2.544882495434152,1.0
3.3682274087846262,-0.32178232038204096,1.0
1.8052035371920732,-2.8885580866123095,1.0
2.230161603608635,2.2207282111196047,1.0
3.2651895718633894,-1.7726261930422014,1.0
2.479292720716803,-2.643626221464844,1.0
-3.176312275335354,-0.3777234548942918,1.0
-2.582301133040454,-1.6679555390752214,1.0
-2.9091703500503483,2.141615824253258,1.0
3.378694622454391,1.2106919502119107,1.0
-1.6557758630184247,2.791861576117824,1.0
1.2570514931448196,-3.645111713800714,1.0
3.1346240663772735,0.09125542344098343,1.0
-1.6976080396816189,2.933280536736018,1.0
-3.087872875838346,2.2982166967998894,1.0
-3.2849434779032127,-0.7863665716745262,1.0
3.130946568521999,-1.7249530906598707,1.0
-1.9108025878587986,2.7611390903967945,1.0
-1.8577861276066303,2.662761708881677,1.0
-0.3048287068094967,-3.8736043277485646,1.0
-3.2177334179023123,0.9961497335661612,1.0
0.6045133129869021,3.7563578366503974,1.0
-3.0648305683120127,0.9441401099287406,1.0
2.0212537933186283,2.470239569916525,1.0
1.3511285942139948,2.709863599460034,1.0
-3.586311535736818,0.036781017116822946,1.0
-2.9086648381447686,1.6247210729609816,1.0
3.249953056264657,-1.9262665911818615,1.0
-2.2231997045950043,2.6065490477667654,1.0
-3.3855932556954236,-1.8775770593915808,1.0
-2.1348792311977376,-2.339232443291754,1.0
3.76896840006687,0.3107930737068716,1.0
-1.9120915751723366,-3.166392581055114,1.0
1.6138803589358603,3.3226145947828414,1.0
3.6483744903857547,-0.9106352501220377,1.0
2.1909145397452834,2.9628602089206746,1.0
-3.0630460954014382,1.8212581876678586,1.0
2.6804035500398946,1.5931451832560315,1.0
3.0286893606138485,-0.05949006272141567,1.0
-3.828398934690128,-0.05280331161862006,1.0
-2.9354167592781026,-2.0053051668471893,1.0
3.39163810190493,1.5205309593263014,1.0
-0.0008527523314243886,-3.4333700104614753,1.0
0.7741098292970154,3.007551291940465,1.0
2.495645961534477,-1.8602280541513254,1.0
1.0060653781608346,3.4742747176893984,1.0
1.2333187712479765,3.154767630606811,1.0
3.096973745697885,0.72398713877707,1.0
-3.3895519467543833,0.6010798310956065,1.0
-2.8075099178743264,-1.2115922495622342,1.0
3.227696981317103,1.4138448445206584,1.0
0.5177880292326641,-3.2004795697758865,1.0
-3.5588249029807604,1.0755584009072914,1.0
-3.2408933748330973,-0.5005872481827798,1.0
-3.1762362098226853,1.2399858489508246,1.0
-2.4439678504679874,1.75780585996017,1.0
-2.8524956275290463,-1.1219328035915042,1.0
1.880614202399506,2.7762451065610523,1.0
1.4235244851493374,3.122791089483762,1.0
2.2869524048252257,-2.7021435252447867,1.0
3.0772900759324444,-1.083590343280895,1.0
-2.536227118942608,2.590691807621867,1.0
-0.49053570067610264,3.742095964440594,1.0
-2.287241780057686,-2.9107277624562835,1.0
-2.5500720461638813,1.6469200447579382,1.0
3.3888835516639215,0.54518272056996,1.0
1.720751482666864,2.5718778500651345,1.0
-0.6827537787900252,-3.144573874607773,1.0
-2.1054396987218698,-3.2685836638795402,1.0
3.083019640934421,0.5300121308759543,1.0
0.6042483638953198,3.395656099929287,1.0
0.4218905218226868,3.531226943645654,1.0
-1.7118587976534714,-3.2035215772733934,1.0
3.476849134073542,0.4328052395172589,1.0
2.3877048915162025,1.8307663033154216,1.0
1.0161930554852685,-3.133140612386105,1.0
1.504340366612124,3.122451515343766,1.0
-1.7665895066356558,-2.5218830728210193,1.0
0.2459537664858853,3.3064290347202685,1.0
2.4574622963501978,1.7723060771496704,1.0
0.13169470609238576,3.067895337034596,1.0
-0.5820482315273536,-3.3063907056318818,1.0
1.9226972531394835,-2.456454204012991,1.0
1.6955828731783342,-3.0741864644971577,1.0
-2.8909448170544843,2.179585298275267,1.0
-1.831473767600655,-3.2385232212599484,1.0
0.8875307774473742,3.053776209126227,1.0
-0.8437553677270939,3.0356553921801517,1.0
2.4606579362745915,-1.8758160222614346,1.0
3.5608717715288547,0.2915489305713104,1.0
3.123580506935498,1.860777036867973,1.0
0.792028826884344,2.923023031712902,1.0
3.7893195703663642,0.637622892521815,1.0
1.272337015874119,2.768391459197424,1.0
-3.0231663156615145,-1.738044025273745,1.0
-3.2036990125345,1.7240883290939772,1.0
2.955599697303392,-2.3626509139712897,1.0
1.4978370109695678,-3.3204802425048587,1.0
-2.0298584216679854,3.119238440885606,1.0
-0.1956019111953859,3.2997127667380255,1.0
-2.7165453616531186,2.5609038023255826,1.0
-2.590807660646566,-1.6509193592624127,1.0
-0.4309682228745492,3.7808518590986226,1.0
-2.4829780807565944,-2.4565632872275134,1.0
-3.1466234642822997,2.013263272426613,1.0
-3.2265215071379516,-1.0944391637216846,1.0
-3.2948247776368276,1.3981934633779347,1.0
-0.9579458800177872,3.339066466361348,1.0
3.468223560188983,-1.1642764143389772,1.0
0.26242379171655955,-3.062243140937539,1.0
1.945220849777924,2.354775450464931,1.0
2.1831662147482693,-2.370147959332013,1.0
-3.1337926573411132,0.24799798873700907,1.0
2.983886859564297,-2.328015421849989,1.0
0.9852518654182281,-3.041703249652833,1.0
-3.457930501701863,1.7560645075880075,1.0
3.2703419893967856,0.46479517565035566,1.0
-0.37044320999953145,3.1421447755328216,1.0
-3.584484398009346,-0.9596763840301801,1.0
-2.4016455737857396,-2.6721856656601166,1.0
-0.1708308431731722,3.444142107855078,1.0
2.241765971506863,2.6876152495776333,1.0
1.8552411157257538,-3.1401820768015303,1.0
3.1902269961811673,-0.31365982653771235,1.0
-3.846046031790585,-0.6262626434692704,1.0
1.8319566812916819,3.417235341285054,1.0
-0.5008747817431342,3.550133968307188,1.0
3.1583844525632356,0.36659079161878844,1.0
3.1010457780962755,-1.852442459386845,1.0
2.2636964097868364,2.066342708051021,1.0
-2.6843811334939875,-1.400136599951942,1.0
-0.4866248710400194,3.1950693598701956,1.0
-3.220322073893102,-1.1406339933878613,1.0
-2.195287099402889,-3.078967808658529,1.0
1.7553481699825149,-3.205272751616808,1.0
0.9919618010521987,3.53177483863367,1.0
3.374873365743295,0.23353774667175406,1.0
2.160248067541941,2.509643554746444,1.0
2.6974394957012855,-1.959321820348494,1.0
2.730612880343465,-2.7689667363626778,1.0
-2.4849357565561667,-1.744415949444686,1.0
-3.0511176815626655,-2.2319415988515994,1.0
-1.7915386451911708,-3.030920210786076,1.0
1.5341256527865228,3.028334916865423,1.0
3.1371682303560275,-1.8709959344207954,1.0
-2.9998596739055046,1.6794939755748994,1.0
-2.810503482122257,2.5368245635843025,1.0
-3.783744065341606,-0.4518789997311106,1.0
3.233465348490165,0.9828795260671922,1.0
1.6313444563683406,2.809921459666869,1.0
-0.26539414467167904,-3.523133497459857,1.0
3.3155927280733346,1.8994358362844237,1.0
-2.5428027977318797,-1.9255327533847924,1.0
0.10403653271641765,3.5591497181398433,1.0
-2.739408958792612,2.286732839092725,1.0
-0.8810312405954831,3.5521729383690688,1.0
-1.9216939015855516,2.455927359159794,1.0
-0.7043099261296116,-3.5755350222154014,1.0
-1.1140069419781236,3.651999403745498,1.0
-2.89048347163915,-1.2812282247776723,1.0
-3.177470829322765,0.48178710721303925,1.0
-1.9999302313628395,-3.3181524083103304,1.0
2.916996145257637,-1.2226768525195293,1.0
-0.4118856919216179,-3.7463727163859994,1.0
0.7523367963463949,3.359848677384352,1.0
3.1608522251506836,0.6273522199682349,1.0
-0.29127118001344066,3.772447074900279,1.0
-2.8117783980583027,-1.91289597235051,1.0
3.2841080477644846,1.099694474494475,1.0
-3.3224438836909376,0.07586970128162433,1.0
-2.8994243964567827,-2.019916147733843,1.0
-1.5891532129172352,2.7164830984063135,1.0
0.4391671526852391,-3.3230795615291653,1.0
3.03586393960813,2.404072062950882,1.0
2.8787468318205005,1.4699353179044155,1.0
-0.49059492628411805,-3.5573937193590264,1.0
-3.2913499185409605,0.09326525938868556,1.0
-1.3950619660044652,-3.4227398582720996,1.0
-2.86001780807549,1.2413257093030474,1.0
0.08754461942018268,3.871849351306334,1.0
1.4338128300169666,-3.092158388524821,1.0
0.9814804899997711,-3.0588399116380773,1.0
-1.0441202289508928,-2.882892786471734,1.0
-0.43727025669457414,3.1223116091476437,1.0
-2.9252613540472288,-1.8623799151554057,1.0
-2.121139729330987,2.532306463588418,1.0
3.1427397411413143,2.038544990660984,1.0
2.940780648229045,-1.6819600749701842,1.0
2.104194206032804,2.4424433329508592,1.0
3.3830500887707093,-1.0936443898578534,1.0
-3.428851305067193,1.2100406053972579,1.0
1.2487347340933193,2.8922809849183255,1.0
-3.042290696355308,-0.8199811035498501,1.0
2.1167995933760424,-2.1721589420901872,1.0
-0.4082232172301091,-3.6399420198377985,1.0
1.2517257150338228,-3.3726314220060707,1.0
-1.858434510766773,-2.8795312496123806,1.0
-1.3339144594294543,-3.515169679312523,1.0
2.1743020840096268,-3.0246989657879797,1.0
0.007356804428858914,3.5268112549475767,1.0
-3.7730998241612843,0.251072888027814,1.0
0.5730641603928494,3.133282654231629,1.0
3.0914242393892812,-0.24001703656428738,1.0
3.0445188336948372,-1.1164642870818409,1.0
2.958227290549645,0.7481978593470546,1.0
-0.9582691205189982,-3.343436855770056,1.0
3.426807069908513,-1.7393161082786754,1.0
1.2824772787397567,2.75117446913532,1.0
-2.83078087438773,-1.2876921021911283,1.0
2.9378372318716734,-1.725288138345397,1.0
3.7534621766401055,0.8129366810254263,1.0
-1.0654765030304756,-3.1069222844098943,1.0
-1.0132189805639304,3.3046721254566056,1.0
2.7011061158757066,-1.3892152874068024,1.0
3.0818418759646717,-0.5666820607853165,1.0
3.6520048771597255,-1.333847304153845,1.0
-3.8179433738064112,0.6240410040316254,1.0
1.9446584903514617,-2.290196284101694,1.0
2.158708438811138,-3.195868819919903,1.0
-1.5039417265049038,3.2434967436951303,1.0
1.798950845150044,-3.3257620482487504,1.0
3.317513859170667,0.7856179523393847,1.0
-2.8494107041864503,-1.9698748685111576,1.0
0.430952048131582,3.412860729448531,1.0
2.615621918998843,2.4738234369848855,1.0
2.7673826250773157,1.4531026065621908,1.0
-1.0022560612183868,-2.856233164518655,1.0
-1.7538034360355377,2.7683569278498648,1.0
-0.5737755772858212,-3.5886325302765134,1.0
2.917154178323606,1.270127333152683,1.0
-1.4381856815062222,3.3068869336115365,1.0
-3.754305284618869,-0.9511612241787016,1.0
0.7806536550186475,-2.9840887696504192,1.0
-1.5094629868890088,3.2741429036123244,1.0
-2.3902211432303524,-2.417145965591835,1.0
2.8517247385834157,-2.4831648511117344,1.0
-2.358560368375561,-2.1021944036040145,1.0
0.3872082876108607,3.602614572623817,1.0
3.7102669590496973,0.5733374399643515,1.0
2.6373540521633547,-2.8050027037134195,1.0
3.5826907778993196,0.4816603740502494,1.0
2.4331467712406956,-2.4422855155529257,1.0
-3.4974468861568093,-0.6429975874762223,1.0
3.508212285612863,-1.4128269998914025,1.0
1.0601678762343183,-3.349786418153771,1.0
3.0270933184816493,-0.0392949871899991,1.0
-2.2696977891535988,3.0947688015938315,1.0
0.39025223416360477,-3.5994804948791064,1.0
-2.9451506688509697,2.085658843982834,1.0
-3.1686073202608256,0.40280423004261323,1.0
-2.5003239656152756,-2.5803114070131254,1.0
2.352176707398996,-2.391607650814725,1.0
3.568191736456746,-0.35803681950153193,1.0
0.35467992706279167,-3.0755499984606294,1.0
-3.123156042388907,1.7744849788106247,1.0
-3.4330266438419157,1.849381706406967,1.0
-0.23721272595772286,-3.0341321489102104,1.0
0.2733342993167635,3.869815649164969,1.0
2.5873114689148764,2.1534245662223133,1.0
-2.3119387814907237,2.9951893220951025,1.0
-0.8588079456288101,3.603214319663518,1.0
-1.0070194194541109,3.362769799547865,1.0
0.3767709279211545,3.645184255684774,1.0
3.6588578544147157,0.9909050415092299,1.0
3.3425361303768217,0.3769705130435582,1.0
3.2845324840845667,-0.2538808605074749,1.0
-3.236362142087654,1.5785961862833227,1.0
-2.785257118632762,2.4765558893302195,1.0
-1.5768342445155294,-3.3317573712299344,1.0
0.7367155980965311,3.6443125815694035,1.0
3.2257517256540833,-1.0489801199192073,1.0
0.8457776452860053,-3.6390569814511466,1.0
2.6304755360160557,1.6557270394563035,1.0
-3.032436108261869,1.7276318370285826,1.0
2.179253926676765,-2.0692935874621683,1.0
3.0956171570075077,-1.1203821790306971,1.0
-3.2602126955995803,0.6772618795964449,1.0
-2.539819900442679,-2.1944883634420633,1.0
1.8057089707906528,3.1443146286197288,1.0
3.3445466693027543,-0.1857767911947011,1.0
0.39111889789209786,3.381278693501744,1.0
3.007971544330127,-1.1316145715980315,1.0
-1.9667954698075443,-2.6944613457435445,1.0
-2.497938736734604,-2.007335486747937,1.0
